video_filename,tester_name,project,flag,detail,window_id,value
,,,EXCESSIVE_SILENCE,silence_ratio=0.921 (> 0.6),terryaflint17_wa_w024,0.921
,,,SPARSE_NARRATION,narration_density=0.079 (< 0.2),terryaflint17_wa_w024,0.079
,,,LOW_AUDIO_QUALITY,avg_confidence=0.6806 (< 0.7),terryaflint17_wa_w025,0.6806
,,,EXCESSIVE_SILENCE,silence_ratio=0.8928 (> 0.6),terryaflint17_wa_w026,0.8928
,,,SPARSE_NARRATION,narration_density=0.1072 (< 0.2),terryaflint17_wa_w026,0.1072
,,,EXCESSIVE_SILENCE,silence_ratio=0.809 (> 0.6),terryaflint17_wa_w027,0.809
,,,SPARSE_NARRATION,narration_density=0.191 (< 0.2),terryaflint17_wa_w027,0.191
,,,EXCESSIVE_SILENCE,silence_ratio=0.914 (> 0.6),terryaflint17_wa_w028,0.914
,,,SPARSE_NARRATION,narration_density=0.086 (< 0.2),terryaflint17_wa_w028,0.086
,,,EXCESSIVE_SILENCE,silence_ratio=0.9202 (> 0.6),terryaflint17_wa_w029,0.9202
,,,SPARSE_NARRATION,narration_density=0.0798 (< 0.2),terryaflint17_wa_w029,0.0798
,,,EXCESSIVE_SILENCE,silence_ratio=0.9657 (> 0.6),terryaflint17_wa_w030,0.9657
,,,SPARSE_NARRATION,narration_density=0.0343 (< 0.2),terryaflint17_wa_w030,0.0343
,,,EXCESSIVE_SILENCE,silence_ratio=0.8394 (> 0.6),terryaflint17_wa_w031,0.8394
,,,SPARSE_NARRATION,narration_density=0.1606 (< 0.2),terryaflint17_wa_w031,0.1606
,,,EXCESSIVE_SILENCE,silence_ratio=0.8809 (> 0.6),terryaflint17_wa_w032,0.8809
,,,SPARSE_NARRATION,narration_density=0.1191 (< 0.2),terryaflint17_wa_w032,0.1191
,,,EXCESSIVE_SILENCE,silence_ratio=0.8997 (> 0.6),terryaflint17_wa_w033,0.8997
,,,SPARSE_NARRATION,narration_density=0.1003 (< 0.2),terryaflint17_wa_w033,0.1003
,,,EXCESSIVE_SILENCE,silence_ratio=0.9112 (> 0.6),terryaflint17_wa_w034,0.9112
,,,SPARSE_NARRATION,narration_density=0.0888 (< 0.2),terryaflint17_wa_w034,0.0888
,,,EXCESSIVE_SILENCE,silence_ratio=0.7981 (> 0.6),terryaflint17_wa_w035,0.7981
,,,EXCESSIVE_SILENCE,silence_ratio=0.7303 (> 0.6),terryaflint17_wa_w036,0.7303
,,,EXCESSIVE_SILENCE,silence_ratio=0.6755 (> 0.6),terryaflint17_wa_w037,0.6755
,,,EXCESSIVE_SILENCE,silence_ratio=0.817 (> 0.6),terryaflint17_wa_w038,0.817
,,,SPARSE_NARRATION,narration_density=0.183 (< 0.2),terryaflint17_wa_w038,0.183
,,,EXCESSIVE_SILENCE,silence_ratio=0.8186 (> 0.6),terryaflint17_wa_w039,0.8186
,,,SPARSE_NARRATION,narration_density=0.1814 (< 0.2),terryaflint17_wa_w039,0.1814
,,,EXCESSIVE_SILENCE,silence_ratio=0.9404 (> 0.6),terryaflint17_wa_w040,0.9404
,,,SPARSE_NARRATION,narration_density=0.0596 (< 0.2),terryaflint17_wa_w040,0.0596
,,,EXCESSIVE_SILENCE,silence_ratio=0.9677 (> 0.6),terryaflint17_wa_w041,0.9677
,,,SPARSE_NARRATION,narration_density=0.0323 (< 0.2),terryaflint17_wa_w041,0.0323
,,,EXCESSIVE_SILENCE,silence_ratio=0.9434 (> 0.6),terryaflint17_wa_w042,0.9434
,,,SPARSE_NARRATION,narration_density=0.0566 (< 0.2),terryaflint17_wa_w042,0.0566
,,,EXCESSIVE_SILENCE,silence_ratio=1.0 (> 0.6),terryaflint17_wa_w043,1.0
,,,SPARSE_NARRATION,narration_density=0.0 (< 0.2),terryaflint17_wa_w043,0.0
,,,EXCESSIVE_SILENCE,silence_ratio=0.892 (> 0.6),terryaflint17_wa_w044,0.892
,,,SPARSE_NARRATION,narration_density=0.108 (< 0.2),terryaflint17_wa_w044,0.108
,,,EXCESSIVE_SILENCE,silence_ratio=0.7761 (> 0.6),terryaflint17_wa_w045,0.7761
,,,EXCESSIVE_SILENCE,silence_ratio=0.7292 (> 0.6),terryaflint17_wa_w046,0.7292
,,,EXCESSIVE_SILENCE,silence_ratio=0.8992 (> 0.6),terryaflint17_wa_w047,0.8992
,,,SPARSE_NARRATION,narration_density=0.1008 (< 0.2),terryaflint17_wa_w047,0.1008
,,,EXCESSIVE_SILENCE,silence_ratio=0.8686 (> 0.6),terryaflint17_wa_w048,0.8686
,,,SPARSE_NARRATION,narration_density=0.1314 (< 0.2),terryaflint17_wa_w048,0.1314
,,,EXCESSIVE_SILENCE,silence_ratio=0.9054 (> 0.6),terryaflint17_wa_w049,0.9054
,,,SPARSE_NARRATION,narration_density=0.0946 (< 0.2),terryaflint17_wa_w049,0.0946
,,,EXCESSIVE_SILENCE,silence_ratio=0.8712 (> 0.6),terryaflint17_wa_w050,0.8712
,,,SPARSE_NARRATION,narration_density=0.1288 (< 0.2),terryaflint17_wa_w050,0.1288
,,,EXCESSIVE_SILENCE,silence_ratio=0.8397 (> 0.6),terryaflint17_wa_w051,0.8397
,,,SPARSE_NARRATION,narration_density=0.1603 (< 0.2),terryaflint17_wa_w051,0.1603
,,,EXCESSIVE_SILENCE,silence_ratio=0.9224 (> 0.6),terryaflint17_wa_w052,0.9224
,,,LOW_AUDIO_QUALITY,avg_confidence=0.6992 (< 0.7),terryaflint17_wa_w052,0.6992
,,,SPARSE_NARRATION,narration_density=0.0776 (< 0.2),terryaflint17_wa_w052,0.0776
,,,EXCESSIVE_SILENCE,silence_ratio=1.0 (> 0.6),terryaflint17_wa_w053,1.0
,,,SPARSE_NARRATION,narration_density=0.0 (< 0.2),terryaflint17_wa_w053,0.0
,,,EXCESSIVE_SILENCE,silence_ratio=0.7004 (> 0.6),terryaflint17_wa_w054,0.7004
,,,EXCESSIVE_SILENCE,silence_ratio=0.9274 (> 0.6),terryaflint17_wa_w055,0.9274
,,,SPARSE_NARRATION,narration_density=0.0726 (< 0.2),terryaflint17_wa_w055,0.0726
,,,EXCESSIVE_SILENCE,silence_ratio=0.7095 (> 0.6),terryaflint17_wa_w056,0.7095
,,,EXCESSIVE_SILENCE,silence_ratio=0.7358 (> 0.6),terryaflint17_wa_w057,0.7358
,,,EXCESSIVE_SILENCE,silence_ratio=0.7796 (> 0.6),terryaflint17_wa_w058,0.7796
,,,EXCESSIVE_SILENCE,silence_ratio=0.8404 (> 0.6),terryaflint17_wa_w059,0.8404
,,,SPARSE_NARRATION,narration_density=0.1596 (< 0.2),terryaflint17_wa_w059,0.1596
,,,EXCESSIVE_SILENCE,silence_ratio=0.945 (> 0.6),terryaflint17_wa_w060,0.945
,,,SPARSE_NARRATION,narration_density=0.055 (< 0.2),terryaflint17_wa_w060,0.055
,,,EXCESSIVE_SILENCE,silence_ratio=0.9352 (> 0.6),terryaflint17_wa_w061,0.9352
,,,SPARSE_NARRATION,narration_density=0.0648 (< 0.2),terryaflint17_wa_w061,0.0648
,,,EXCESSIVE_SILENCE,silence_ratio=0.9198 (> 0.6),terryaflint17_wa_w062,0.9198
,,,SPARSE_NARRATION,narration_density=0.0802 (< 0.2),terryaflint17_wa_w062,0.0802
,,,EXCESSIVE_SILENCE,silence_ratio=0.9584 (> 0.6),terryaflint17_wa_w063,0.9584
,,,SPARSE_NARRATION,narration_density=0.0416 (< 0.2),terryaflint17_wa_w063,0.0416
,,,EXCESSIVE_SILENCE,silence_ratio=0.9223 (> 0.6),terryaflint17_wa_w064,0.9223
,,,SPARSE_NARRATION,narration_density=0.0777 (< 0.2),terryaflint17_wa_w064,0.0777
,,,EXCESSIVE_SILENCE,silence_ratio=0.9567 (> 0.6),terryaflint17_wa_w065,0.9567
,,,SPARSE_NARRATION,narration_density=0.0433 (< 0.2),terryaflint17_wa_w065,0.0433
,,,EXCESSIVE_SILENCE,silence_ratio=0.974 (> 0.6),terryaflint17_wa_w066,0.974
,,,SPARSE_NARRATION,narration_density=0.026 (< 0.2),terryaflint17_wa_w066,0.026
,,,EXCESSIVE_SILENCE,silence_ratio=0.921 (> 0.6),terryaflint17_wa_w067,0.921
,,,SPARSE_NARRATION,narration_density=0.079 (< 0.2),terryaflint17_wa_w067,0.079
,,,EXCESSIVE_SILENCE,silence_ratio=0.8409 (> 0.6),terryaflint17_wa_w068,0.8409
,,,SPARSE_NARRATION,narration_density=0.1591 (< 0.2),terryaflint17_wa_w068,0.1591
,,,EXCESSIVE_SILENCE,silence_ratio=0.8017 (> 0.6),terryaflint17_wa_w069,0.8017
,,,SPARSE_NARRATION,narration_density=0.1983 (< 0.2),terryaflint17_wa_w069,0.1983
,,,EXCESSIVE_SILENCE,silence_ratio=0.6158 (> 0.6),terryaflint17_wa_w070,0.6158
,,,EXCESSIVE_SILENCE,silence_ratio=0.7133 (> 0.6),terryaflint17_wa_w072,0.7133
,,,EXCESSIVE_SILENCE,silence_ratio=0.6306 (> 0.6),terryaflint17_suncorp_w008,0.6306
,,,LOW_AUDIO_QUALITY,avg_confidence=0.6691 (< 0.7),terryaflint17_suncorp_w009,0.6691
,,,EXCESSIVE_SILENCE,silence_ratio=0.6146 (> 0.6),terryaflint17_suncorp_w010,0.6146
,,,EXCESSIVE_SILENCE,silence_ratio=0.7384 (> 0.6),terryaflint17_suncorp_w011,0.7384
,,,EXCESSIVE_SILENCE,silence_ratio=0.7108 (> 0.6),terryaflint17_suncorp_w012,0.7108
,,,EXCESSIVE_SILENCE,silence_ratio=0.6651 (> 0.6),terryaflint17_suncorp_w013,0.6651
,,,EXCESSIVE_SILENCE,silence_ratio=0.8172 (> 0.6),terryaflint17_suncorp_w014,0.8172
,,,SPARSE_NARRATION,narration_density=0.1828 (< 0.2),terryaflint17_suncorp_w014,0.1828
,,,EXCESSIVE_SILENCE,silence_ratio=0.795 (> 0.6),terryaflint17_suncorp_w015,0.795
,,,EXCESSIVE_SILENCE,silence_ratio=0.7491 (> 0.6),terryaflint17_suncorp_w016,0.7491
,,,EXCESSIVE_SILENCE,silence_ratio=0.8619 (> 0.6),terryaflint17_suncorp_w018,0.8619
,,,SPARSE_NARRATION,narration_density=0.1381 (< 0.2),terryaflint17_suncorp_w018,0.1381
,,,EXCESSIVE_SILENCE,silence_ratio=0.8931 (> 0.6),terryaflint17_suncorp_w019,0.8931
,,,SPARSE_NARRATION,narration_density=0.1069 (< 0.2),terryaflint17_suncorp_w019,0.1069
,,,EXCESSIVE_SILENCE,silence_ratio=0.8886 (> 0.6),terryaflint17_suncorp_w020,0.8886
,,,SPARSE_NARRATION,narration_density=0.1114 (< 0.2),terryaflint17_suncorp_w020,0.1114
,,,EXCESSIVE_SILENCE,silence_ratio=0.8422 (> 0.6),terryaflint17_suncorp_w021,0.8422
,,,SPARSE_NARRATION,narration_density=0.1578 (< 0.2),terryaflint17_suncorp_w021,0.1578
,,,EXCESSIVE_SILENCE,silence_ratio=0.8083 (> 0.6),terryaflint17_suncorp_w022,0.8083
,,,SPARSE_NARRATION,narration_density=0.1917 (< 0.2),terryaflint17_suncorp_w022,0.1917
,,,EXCESSIVE_SILENCE,silence_ratio=0.9823 (> 0.6),terryaflint17_suncorp_w023,0.9823
,,,SPARSE_NARRATION,narration_density=0.0177 (< 0.2),terryaflint17_suncorp_w023,0.0177
,,,EXCESSIVE_SILENCE,silence_ratio=1.0 (> 0.6),terryaflint17_suncorp_w024,1.0
,,,SPARSE_NARRATION,narration_density=0.0 (< 0.2),terryaflint17_suncorp_w024,0.0
,,,EXCESSIVE_SILENCE,silence_ratio=0.6248 (> 0.6),terryaflint17_suncorp_w025,0.6248
,,,EXCESSIVE_SILENCE,silence_ratio=0.8427 (> 0.6),terryaflint17_suncorp_w026,0.8427
,,,SPARSE_NARRATION,narration_density=0.1573 (< 0.2),terryaflint17_suncorp_w026,0.1573
,,,EXCESSIVE_SILENCE,silence_ratio=0.7453 (> 0.6),terryaflint17_suncorp_w027,0.7453
,,,EXCESSIVE_SILENCE,silence_ratio=0.8751 (> 0.6),terryaflint17_suncorp_w028,0.8751
,,,SPARSE_NARRATION,narration_density=0.1249 (< 0.2),terryaflint17_suncorp_w028,0.1249
,,,EXCESSIVE_SILENCE,silence_ratio=0.9277 (> 0.6),terryaflint17_suncorp_w029,0.9277
,,,SPARSE_NARRATION,narration_density=0.0723 (< 0.2),terryaflint17_suncorp_w029,0.0723
,,,EXCESSIVE_SILENCE,silence_ratio=0.9409 (> 0.6),terryaflint17_suncorp_w030,0.9409
,,,LOW_AUDIO_QUALITY,avg_confidence=0.6862 (< 0.7),terryaflint17_suncorp_w030,0.6862
,,,SPARSE_NARRATION,narration_density=0.0591 (< 0.2),terryaflint17_suncorp_w030,0.0591
,,,EXCESSIVE_SILENCE,silence_ratio=0.9047 (> 0.6),terryaflint17_suncorp_w031,0.9047
,,,LOW_AUDIO_QUALITY,avg_confidence=0.6981 (< 0.7),terryaflint17_suncorp_w031,0.6981
,,,SPARSE_NARRATION,narration_density=0.0953 (< 0.2),terryaflint17_suncorp_w031,0.0953
,,,EXCESSIVE_SILENCE,silence_ratio=0.8236 (> 0.6),terryaflint17_suncorp_w032,0.8236
,,,SPARSE_NARRATION,narration_density=0.1764 (< 0.2),terryaflint17_suncorp_w032,0.1764
,,,EXCESSIVE_SILENCE,silence_ratio=0.9257 (> 0.6),terryaflint17_suncorp_w033,0.9257
,,,LOW_AUDIO_QUALITY,avg_confidence=0.6824 (< 0.7),terryaflint17_suncorp_w033,0.6824
,,,SPARSE_NARRATION,narration_density=0.0743 (< 0.2),terryaflint17_suncorp_w033,0.0743
,,,EXCESSIVE_SILENCE,silence_ratio=0.9098 (> 0.6),terryaflint17_suncorp_w034,0.9098
,,,SPARSE_NARRATION,narration_density=0.0902 (< 0.2),terryaflint17_suncorp_w034,0.0902
,,,EXCESSIVE_SILENCE,silence_ratio=0.8213 (> 0.6),terryaflint17_suncorp_w035,0.8213
,,,LOW_AUDIO_QUALITY,avg_confidence=0.6504 (< 0.7),terryaflint17_suncorp_w035,0.6504
,,,SPARSE_NARRATION,narration_density=0.1787 (< 0.2),terryaflint17_suncorp_w035,0.1787
,,,EXCESSIVE_SILENCE,silence_ratio=0.6448 (> 0.6),terryaflint17_suncorp_w036,0.6448
,,,LOW_AUDIO_QUALITY,avg_confidence=0.5443 (< 0.7),terryaflint17_suncorp_w036,0.5443
,,,EXCESSIVE_SILENCE,silence_ratio=0.828 (> 0.6),terryaflint17_suncorp_w037,0.828
,,,SPARSE_NARRATION,narration_density=0.172 (< 0.2),terryaflint17_suncorp_w037,0.172
,,,EXCESSIVE_SILENCE,silence_ratio=0.7509 (> 0.6),terryaflint17_suncorp_w038,0.7509
,,,LOW_AUDIO_QUALITY,avg_confidence=0.6126 (< 0.7),terryaflint17_suncorp_w038,0.6126
,,,EXCESSIVE_SILENCE,silence_ratio=0.8038 (> 0.6),terryaflint17_suncorp_w039,0.8038
,,,LOW_AUDIO_QUALITY,avg_confidence=0.5838 (< 0.7),terryaflint17_suncorp_w039,0.5838
,,,SPARSE_NARRATION,narration_density=0.1962 (< 0.2),terryaflint17_suncorp_w039,0.1962
,,,EXCESSIVE_SILENCE,silence_ratio=0.9647 (> 0.6),terryaflint17_suncorp_w040,0.9647
,,,LOW_AUDIO_QUALITY,avg_confidence=0.6742 (< 0.7),terryaflint17_suncorp_w040,0.6742
,,,SPARSE_NARRATION,narration_density=0.0353 (< 0.2),terryaflint17_suncorp_w040,0.0353
,,,EXCESSIVE_SILENCE,silence_ratio=0.9899 (> 0.6),terryaflint17_suncorp_w041,0.9899
,,,SPARSE_NARRATION,narration_density=0.0101 (< 0.2),terryaflint17_suncorp_w041,0.0101
,,,EXCESSIVE_SILENCE,silence_ratio=0.9628 (> 0.6),terryaflint17_suncorp_w042,0.9628
,,,LOW_AUDIO_QUALITY,avg_confidence=0.6884 (< 0.7),terryaflint17_suncorp_w042,0.6884
,,,SPARSE_NARRATION,narration_density=0.0372 (< 0.2),terryaflint17_suncorp_w042,0.0372
,,,EXCESSIVE_SILENCE,silence_ratio=0.9915 (> 0.6),terryaflint17_suncorp_w043,0.9915
,,,SPARSE_NARRATION,narration_density=0.0085 (< 0.2),terryaflint17_suncorp_w043,0.0085
,,,EXCESSIVE_SILENCE,silence_ratio=0.7536 (> 0.6),terryaflint17_suncorp_w044,0.7536
,,,EXCESSIVE_SILENCE,silence_ratio=0.8103 (> 0.6),terryaflint17_suncorp_w045,0.8103
,,,SPARSE_NARRATION,narration_density=0.1897 (< 0.2),terryaflint17_suncorp_w045,0.1897
,,,EXCESSIVE_SILENCE,silence_ratio=0.713 (> 0.6),terryaflint17_suncorp_w046,0.713
,,,EXCESSIVE_SILENCE,silence_ratio=0.9303 (> 0.6),terryaflint17_suncorp_w047,0.9303
,,,SPARSE_NARRATION,narration_density=0.0697 (< 0.2),terryaflint17_suncorp_w047,0.0697
,,,EXCESSIVE_SILENCE,silence_ratio=0.8348 (> 0.6),terryaflint17_suncorp_w048,0.8348
,,,LOW_AUDIO_QUALITY,avg_confidence=0.6989 (< 0.7),terryaflint17_suncorp_w048,0.6989
,,,SPARSE_NARRATION,narration_density=0.1652 (< 0.2),terryaflint17_suncorp_w048,0.1652
,,,EXCESSIVE_SILENCE,silence_ratio=0.867 (> 0.6),terryaflint17_suncorp_w049,0.867
,,,SPARSE_NARRATION,narration_density=0.133 (< 0.2),terryaflint17_suncorp_w049,0.133
,,,EXCESSIVE_SILENCE,silence_ratio=0.9852 (> 0.6),terryaflint17_suncorp_w050,0.9852
,,,SPARSE_NARRATION,narration_density=0.0148 (< 0.2),terryaflint17_suncorp_w050,0.0148
,,,EXCESSIVE_SILENCE,silence_ratio=0.7558 (> 0.6),terryaflint17_suncorp_w051,0.7558
,,,EXCESSIVE_SILENCE,silence_ratio=0.9951 (> 0.6),terryaflint17_suncorp_w052,0.9951
,,,LOW_AUDIO_QUALITY,avg_confidence=0.6425 (< 0.7),terryaflint17_suncorp_w052,0.6425
,,,SPARSE_NARRATION,narration_density=0.0049 (< 0.2),terryaflint17_suncorp_w052,0.0049
,,,EXCESSIVE_SILENCE,silence_ratio=0.8957 (> 0.6),terryaflint17_suncorp_w053,0.8957
,,,LOW_AUDIO_QUALITY,avg_confidence=0.6904 (< 0.7),terryaflint17_suncorp_w053,0.6904
,,,SPARSE_NARRATION,narration_density=0.1043 (< 0.2),terryaflint17_suncorp_w053,0.1043
,,,EXCESSIVE_SILENCE,silence_ratio=0.7921 (> 0.6),terryaflint17_suncorp_w054,0.7921
,,,EXCESSIVE_SILENCE,silence_ratio=0.8307 (> 0.6),terryaflint17_suncorp_w055,0.8307
,,,SPARSE_NARRATION,narration_density=0.1693 (< 0.2),terryaflint17_suncorp_w055,0.1693
,,,EXCESSIVE_SILENCE,silence_ratio=0.7177 (> 0.6),terryaflint17_suncorp_w056,0.7177
,,,EXCESSIVE_SILENCE,silence_ratio=0.7534 (> 0.6),terryaflint17_suncorp_w057,0.7534
,,,EXCESSIVE_SILENCE,silence_ratio=0.8256 (> 0.6),terryaflint17_suncorp_w058,0.8256
,,,SPARSE_NARRATION,narration_density=0.1744 (< 0.2),terryaflint17_suncorp_w058,0.1744
,,,EXCESSIVE_SILENCE,silence_ratio=0.953 (> 0.6),terryaflint17_suncorp_w059,0.953
,,,SPARSE_NARRATION,narration_density=0.047 (< 0.2),terryaflint17_suncorp_w059,0.047
,,,EXCESSIVE_SILENCE,silence_ratio=0.9347 (> 0.6),terryaflint17_suncorp_w060,0.9347
,,,SPARSE_NARRATION,narration_density=0.0653 (< 0.2),terryaflint17_suncorp_w060,0.0653
,,,EXCESSIVE_SILENCE,silence_ratio=0.9274 (> 0.6),terryaflint17_suncorp_w061,0.9274
,,,SPARSE_NARRATION,narration_density=0.0726 (< 0.2),terryaflint17_suncorp_w061,0.0726
,,,EXCESSIVE_SILENCE,silence_ratio=0.8974 (> 0.6),terryaflint17_suncorp_w062,0.8974
,,,SPARSE_NARRATION,narration_density=0.1026 (< 0.2),terryaflint17_suncorp_w062,0.1026
,,,EXCESSIVE_SILENCE,silence_ratio=0.9902 (> 0.6),terryaflint17_suncorp_w063,0.9902
,,,SPARSE_NARRATION,narration_density=0.0098 (< 0.2),terryaflint17_suncorp_w063,0.0098
,,,EXCESSIVE_SILENCE,silence_ratio=0.9326 (> 0.6),terryaflint17_suncorp_w064,0.9326
,,,SPARSE_NARRATION,narration_density=0.0674 (< 0.2),terryaflint17_suncorp_w064,0.0674
,,,EXCESSIVE_SILENCE,silence_ratio=0.9971 (> 0.6),terryaflint17_suncorp_w065,0.9971
,,,SPARSE_NARRATION,narration_density=0.0029 (< 0.2),terryaflint17_suncorp_w065,0.0029
,,,EXCESSIVE_SILENCE,silence_ratio=0.9095 (> 0.6),terryaflint17_suncorp_w066,0.9095
,,,SPARSE_NARRATION,narration_density=0.0905 (< 0.2),terryaflint17_suncorp_w066,0.0905
,,,EXCESSIVE_SILENCE,silence_ratio=0.8191 (> 0.6),terryaflint17_suncorp_w067,0.8191
,,,SPARSE_NARRATION,narration_density=0.1809 (< 0.2),terryaflint17_suncorp_w067,0.1809
,,,EXCESSIVE_SILENCE,silence_ratio=0.7289 (> 0.6),terryaflint17_suncorp_w068,0.7289
,,,EXCESSIVE_SILENCE,silence_ratio=0.7648 (> 0.6),terryaflint17_suncorp_w071,0.7648
,,,LOW_AUDIO_QUALITY,avg_confidence=0.688 (< 0.7),terryaflint17_suncorp_w071,0.688
,,,LOW_AUDIO_QUALITY,avg_confidence=0.5793 (< 0.7),carlpatrickrobinson_uq_w006,0.5793
,,,LOW_AUDIO_QUALITY,avg_confidence=0.6981 (< 0.7),jenniferparry7_uq_w016,0.6981
,,,LOW_AUDIO_QUALITY,avg_confidence=0.5963 (< 0.7),jenniferparry7_uq_w018,0.5963
,,,LOW_AUDIO_QUALITY,avg_confidence=0.6912 (< 0.7),jenniferparry7_uq_w019,0.6912
,,,LOW_AUDIO_QUALITY,avg_confidence=0.6219 (< 0.7),jenniferparry7_uq_w020,0.6219
,,,LOW_AUDIO_QUALITY,avg_confidence=0.6636 (< 0.7),jenniferparry7_uq_w022,0.6636
,,,LOW_AUDIO_QUALITY,avg_confidence=0.6593 (< 0.7),ramazankawish_uq_w060,0.6593
,,,EXCESSIVE_SILENCE,silence_ratio=0.6031 (> 0.6),terryaflint17_uq_w010,0.6031
,,,EXCESSIVE_SILENCE,silence_ratio=0.6382 (> 0.6),terryaflint17_uq_w011,0.6382
,,,EXCESSIVE_SILENCE,silence_ratio=0.6484 (> 0.6),terryaflint17_uq_w012,0.6484
,,,EXCESSIVE_SILENCE,silence_ratio=0.8165 (> 0.6),terryaflint17_uq_w013,0.8165
,,,SPARSE_NARRATION,narration_density=0.1835 (< 0.2),terryaflint17_uq_w013,0.1835
,,,EXCESSIVE_SILENCE,silence_ratio=0.7067 (> 0.6),terryaflint17_uq_w014,0.7067
,,,LOW_AUDIO_QUALITY,avg_confidence=0.6924 (< 0.7),terryaflint17_uq_w014,0.6924
,,,EXCESSIVE_SILENCE,silence_ratio=0.7358 (> 0.6),terryaflint17_uq_w015,0.7358
