window_id,video_id,tester_name,project,kmeans_cluster_id,dbscan_cluster_id,primary_cluster_id
ramazankawish_wa_w052,ramazankawish_wa,ramazankawish,department-of-premier-and-cabinet-wa,2,0,2
ramazankawish_wa_w053,ramazankawish_wa,ramazankawish,department-of-premier-and-cabinet-wa,2,0,2
ramazankawish_wa_w054,ramazankawish_wa,ramazankawish,department-of-premier-and-cabinet-wa,2,0,2
ramazankawish_wa_w055,ramazankawish_wa,ramazankawish,department-of-premier-and-cabinet-wa,2,0,2
ramazankawish_wa_w056,ramazankawish_wa,ramazankawish,department-of-premier-and-cabinet-wa,2,0,2
ramazankawish_wa_w057,ramazankawish_wa,ramazankawish,department-of-premier-and-cabinet-wa,2,0,2
ramazankawish_wa_w058,ramazankawish_wa,ramazankawish,department-of-premier-and-cabinet-wa,2,0,2
ramazankawish_wa_w059,ramazankawish_wa,ramazankawish,department-of-premier-and-cabinet-wa,2,0,2
ramazankawish_wa_w060,ramazankawish_wa,ramazankawish,department-of-premier-and-cabinet-wa,2,0,2
ramazankawish_wa_w061,ramazankawish_wa,ramazankawish,department-of-premier-and-cabinet-wa,2,0,2
ramazankawish_wa_w062,ramazankawish_wa,ramazankawish,department-of-premier-and-cabinet-wa,2,0,2
ramazankawish_wa_w063,ramazankawish_wa,ramazankawish,department-of-premier-and-cabinet-wa,2,0,2
ramazankawish_wa_w064,ramazankawish_wa,ramazankawish,department-of-premier-and-cabinet-wa,2,0,2
ramazankawish_wa_w065,ramazankawish_wa,ramazankawish,department-of-premier-and-cabinet-wa,2,0,2
ramazankawish_wa_w066,ramazankawish_wa,ramazankawish,department-of-premier-and-cabinet-wa,2,0,2
ramazankawish_wa_w067,ramazankawish_wa,ramazankawish,department-of-premier-and-cabinet-wa,2,0,2
ramazankawish_wa_w068,ramazankawish_wa,ramazankawish,department-of-premier-and-cabinet-wa,2,0,2
ramazankawish_wa_w069,ramazankawish_wa,ramazankawish,department-of-premier-and-cabinet-wa,2,0,2
ramazankawish_wa_w070,ramazankawish_wa,ramazankawish,department-of-premier-and-cabinet-wa,2,0,2
ramazankawish_wa_w071,ramazankawish_wa,ramazankawish,department-of-premier-and-cabinet-wa,2,0,2
ramazankawish_wa_w072,ramazankawish_wa,ramazankawish,department-of-premier-and-cabinet-wa,2,0,2
ramazankawish_wa_w073,ramazankawish_wa,ramazankawish,department-of-premier-and-cabinet-wa,2,0,2
ramazankawish_wa_w074,ramazankawish_wa,ramazankawish,department-of-premier-and-cabinet-wa,2,0,2
ramazankawish_wa_w075,ramazankawish_wa,ramazankawish,department-of-premier-and-cabinet-wa,2,0,2
ramazankawish_wa_w076,ramazankawish_wa,ramazankawish,department-of-premier-and-cabinet-wa,2,0,2
reneerussell99_wa_w000,reneerussell99_wa,reneerussell99,department-of-premier-and-cabinet-wa,2,0,2
reneerussell99_wa_w001,reneerussell99_wa,reneerussell99,department-of-premier-and-cabinet-wa,2,0,2
reneerussell99_wa_w002,reneerussell99_wa,reneerussell99,department-of-premier-and-cabinet-wa,2,-1,2
reneerussell99_wa_w003,reneerussell99_wa,reneerussell99,department-of-premier-and-cabinet-wa,2,0,2
reneerussell99_wa_w004,reneerussell99_wa,reneerussell99,department-of-premier-and-cabinet-wa,2,0,2
reneerussell99_wa_w005,reneerussell99_wa,reneerussell99,department-of-premier-and-cabinet-wa,2,0,2
reneerussell99_wa_w006,reneerussell99_wa,reneerussell99,department-of-premier-and-cabinet-wa,2,0,2
reneerussell99_wa_w007,reneerussell99_wa,reneerussell99,department-of-premier-and-cabinet-wa,2,0,2
reneerussell99_wa_w008,reneerussell99_wa,reneerussell99,department-of-premier-and-cabinet-wa,2,0,2
reneerussell99_wa_w009,reneerussell99_wa,reneerussell99,department-of-premier-and-cabinet-wa,2,-1,2
reneerussell99_wa_w010,reneerussell99_wa,reneerussell99,department-of-premier-and-cabinet-wa,2,0,2
reneerussell99_wa_w011,reneerussell99_wa,reneerussell99,department-of-premier-and-cabinet-wa,2,0,2
reneerussell99_wa_w012,reneerussell99_wa,reneerussell99,department-of-premier-and-cabinet-wa,2,-1,2
reneerussell99_wa_w013,reneerussell99_wa,reneerussell99,department-of-premier-and-cabinet-wa,2,-1,2
reneerussell99_wa_w014,reneerussell99_wa,reneerussell99,department-of-premier-and-cabinet-wa,2,-1,2
reneerussell99_wa_w015,reneerussell99_wa,reneerussell99,department-of-premier-and-cabinet-wa,2,0,2
reneerussell99_wa_w016,reneerussell99_wa,reneerussell99,department-of-premier-and-cabinet-wa,2,0,2
reneerussell99_wa_w017,reneerussell99_wa,reneerussell99,department-of-premier-and-cabinet-wa,2,0,2
reneerussell99_wa_w018,reneerussell99_wa,reneerussell99,department-of-premier-and-cabinet-wa,2,0,2
reneerussell99_wa_w019,reneerussell99_wa,reneerussell99,department-of-premier-and-cabinet-wa,2,0,2
reneerussell99_wa_w020,reneerussell99_wa,reneerussell99,department-of-premier-and-cabinet-wa,2,-1,2
reneerussell99_wa_w021,reneerussell99_wa,reneerussell99,department-of-premier-and-cabinet-wa,2,0,2
reneerussell99_wa_w022,reneerussell99_wa,reneerussell99,department-of-premier-and-cabinet-wa,2,-1,2
reneerussell99_wa_w023,reneerussell99_wa,reneerussell99,department-of-premier-and-cabinet-wa,2,0,2
reneerussell99_wa_w024,reneerussell99_wa,reneerussell99,department-of-premier-and-cabinet-wa,2,0,2
reneerussell99_wa_w025,reneerussell99_wa,reneerussell99,department-of-premier-and-cabinet-wa,2,0,2
reneerussell99_wa_w026,reneerussell99_wa,reneerussell99,department-of-premier-and-cabinet-wa,2,0,2
reneerussell99_wa_w027,reneerussell99_wa,reneerussell99,department-of-premier-and-cabinet-wa,2,-1,2
reneerussell99_wa_w028,reneerussell99_wa,reneerussell99,department-of-premier-and-cabinet-wa,2,0,2
reneerussell99_wa_w029,reneerussell99_wa,reneerussell99,department-of-premier-and-cabinet-wa,2,0,2
reneerussell99_wa_w030,reneerussell99_wa,reneerussell99,department-of-premier-and-cabinet-wa,2,0,2
reneerussell99_wa_w031,reneerussell99_wa,reneerussell99,department-of-premier-and-cabinet-wa,1,-1,1
reneerussell99_wa_w032,reneerussell99_wa,reneerussell99,department-of-premier-and-cabinet-wa,2,0,2
terryaflint17_wa_w000,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,2,1,2
terryaflint17_wa_w001,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,2,1,2
terryaflint17_wa_w002,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w003,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w004,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w005,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w006,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w007,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w008,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w009,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w010,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w011,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w012,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w013,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w014,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w015,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w016,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w017,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w018,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w019,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w020,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,-1,1
terryaflint17_wa_w021,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w022,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w023,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w024,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w025,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w026,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w027,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w028,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w029,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w030,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w031,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w032,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w033,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w034,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w035,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w036,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w037,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w038,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w039,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w040,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w041,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w042,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w043,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w044,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w045,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w046,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w047,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w048,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w049,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w050,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w051,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w052,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w053,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w054,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w055,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w056,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w057,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w058,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w059,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w060,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w061,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w062,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w063,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w064,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w065,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w066,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,-1,1
terryaflint17_wa_w067,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w068,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w069,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,-1,1
terryaflint17_wa_w070,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,-1,1
terryaflint17_wa_w071,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
terryaflint17_wa_w072,terryaflint17_wa,terryaflint17,department-of-premier-and-cabinet-wa,1,1,1
carlpatrickrobinson_suncorp_w000,carlpatrickrobinson_suncorp,carlpatrickrobinson,suncorp-insurance,2,0,2
carlpatrickrobinson_suncorp_w001,carlpatrickrobinson_suncorp,carlpatrickrobinson,suncorp-insurance,2,0,2
carlpatrickrobinson_suncorp_w002,carlpatrickrobinson_suncorp,carlpatrickrobinson,suncorp-insurance,2,0,2
carlpatrickrobinson_suncorp_w003,carlpatrickrobinson_suncorp,carlpatrickrobinson,suncorp-insurance,2,0,2
carlpatrickrobinson_suncorp_w004,carlpatrickrobinson_suncorp,carlpatrickrobinson,suncorp-insurance,2,0,2
carlpatrickrobinson_suncorp_w005,carlpatrickrobinson_suncorp,carlpatrickrobinson,suncorp-insurance,2,0,2
carlpatrickrobinson_suncorp_w006,carlpatrickrobinson_suncorp,carlpatrickrobinson,suncorp-insurance,2,0,2
carlpatrickrobinson_suncorp_w007,carlpatrickrobinson_suncorp,carlpatrickrobinson,suncorp-insurance,2,0,2
